image_path,true_label,predicted_label,confidence,correct
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/301_8845d7758c0633.jpg,audi,audi,0.9998032450675964,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/279_41f40783bfe51e.jpg,audi,audi,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/125_7769458b557e1d.jpg,audi,audi,0.9999991655349731,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/309_c439430d8be9da.jpg,audi,audi,0.9999997615814209,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/327_0e18a828db4c23.jpg,audi,audi,0.9848799705505371,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/174_da2cbfbbc72a81.jpg,audi,audi,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/44_63a08ee2eaa404.jpg,audi,audi,0.9994534850120544,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/114_963bbec740c694.jpg,audi,audi,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/15_bd93fbe63366cd.jpg,audi,audi,0.9999984502792358,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/16_9eca4a93af3f48.jpg,audi,audi,0.9999996423721313,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/71_8c3bb2a216fb7b.jpg,audi,audi,0.9999997615814209,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/258_8f7b25373de692.jpg,audi,audi,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/112_5f81445c63f59d.jpg,audi,audi,0.9980725049972534,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/328_3e38ffbc8ed552.jpg,audi,audi,0.9998499155044556,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/101_7799d0defae234.jpg,audi,audi,0.998536229133606,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/325_756c6f60b58af9.jpg,audi,audi,0.9993290901184082,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/142_9bbca741f78d1f.jpg,audi,audi,0.9999889135360718,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/3_071c428717ceca.jpg,audi,audi,0.9999606609344482,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/214_52da482d91a953.jpg,audi,audi,0.9999561309814453,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/13_03277b54c140cc.jpg,audi,audi,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/140_173747ce222432.jpg,audi,audi,0.9999085664749146,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/216_2beb3657cab04b.jpg,audi,audi,0.9999958276748657,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/302_fcd3819d864a66.jpg,audi,audi,0.9999747276306152,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/52_0bfe7610dcfc61.jpg,audi,audi,0.9999971389770508,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/12_2d7c992c1d6f4b.jpg,audi,audi,0.9995298385620117,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/119_84a850c38b416f.jpg,audi,audi,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/287_df448caff09fb4.jpg,audi,audi,0.9999246597290039,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/229_db2533b65c843e.jpg,audi,audi,0.9999998807907104,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/57_e31cc6de5b1885.jpg,audi,audi,0.9999467134475708,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/47_089092b43b71c2.jpg,audi,audi,0.9999994039535522,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/81_f0cd206ff22909.jpg,audi,audi,0.9999862909317017,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/308_7ff368a5632014.jpg,audi,audi,0.9999991655349731,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/audi/111_8b4e5721dce132.jpg,audi,audi,0.999995231628418,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/490_21217d924f4cfa.jpg,benz,benz,0.9998164772987366,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/671_c355e43068552c.jpg,benz,benz,0.9652838110923767,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/620_7e353a69398f22.jpg,benz,benz,0.9865111112594604,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/390_f044a521dc0f30.jpg,benz,benz,0.9999938011169434,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/721_baf71b0127f7d2.jpg,benz,benz,0.993975818157196,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/612_cb03138a787dbd.jpg,benz,benz,0.999991774559021,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/446_6dfd9f5343db5e.jpg,benz,benz,0.9942451119422913,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/526_1fa19bfb17f6c3.jpg,benz,benz,0.9999872446060181,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/756_927bff75da6ed0.jpg,benz,benz,0.9999630451202393,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/388_43f399ad384057.jpg,benz,benz,1.0,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/760_05a7f8c09942a7.jpg,benz,benz,0.7300541996955872,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/571_2871694ce585ef.jpg,benz,benz,0.977380096912384,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/341_571690615ad29c.jpg,benz,benz,0.9999998807907104,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/766_178810f9918839.jpg,benz,benz,0.9999088048934937,True
/Users/afrazrupak/CarProject_dev/car_project_dev/yolo_cls_car_makes_front_rear/test/benz/667_7becfcef29c0ab.jpg,benz,benz,0.9997830986976624,True
